team,rank_in_team,player_name,club,position,goals_per90,xg_per90,blended_per90,xg_imputed,manual_source,total_minutes
Albania,1,Armando Broja,Everton,F S,0.11056511056511056,0.2867846173309797,0.19867486394804512,False,False,814
Argentina,1,Lautaro Martínez,Inter,F,0.6121292272813149,0.5932553880931568,0.6026923076872359,False,False,5293
Argentina,2,Julián Álvarez,Atletico Madrid,F M S,0.48229665071770333,0.49147524721653124,0.4868859489671173,False,False,5225
Argentina,3,Rodrigo de Paul,Atletico Madrid,M S,0.12631578947368421,0.0817060294708139,0.10401090947224906,False,False,4275
Austria,1,Marko Arnautovic,Inter,F S,0.6333072713057076,0.7098012953192765,0.6715542833124921,False,False,1279
Austria,2,Michael Gregoritsch,Freiburg,F S,0.35479632063074895,0.5235845672453749,0.43919044393806195,False,False,2283
Austria,3,Christoph Baumgartner,RasenBallsport Leipzig,F M S,0.23144746509919176,0.3051046553032964,0.26827606020124406,False,False,2722
Belgium,1,Loïs Openda,RasenBallsport Leipzig,F M S,0.5645314578977381,0.594944375662908,0.579737916780323,False,False,5261
Belgium,2,Romelu Lukaku,Napoli,F S,0.43564001434205807,0.40495641582821457,0.4202982150851363,False,False,5578
Belgium,3,Leandro Trossard,Arsenal,F M S,0.4267425320056899,0.39085067897388553,0.4087966054897877,False,False,4218
Brazil,1,Vinícius Júnior,Real Madrid,F M S,0.5612856800191892,0.6211739446289621,0.5912298123240757,False,False,4169
Brazil,2,Endrick,Real Madrid,F S,0.2777777777777778,0.813391729671922,0.5455847537248499,False,False,324
Brazil,3,Raphinha,Barcelona,F M S,0.5085943018601365,0.57212583462361,0.5403600682418732,False,False,4247
Canada,1,Cyle Larin,Mallorca,F S,0.24896265560165975,0.39584486199643354,0.32240375879904665,False,False,3615
Canada,2,Tajon Buchanan,Inter,S,0.2926829268292683,0.1806435304262289,0.23666322862774858,False,False,615
Chile,1,Ben Brereton Díaz,Southampton,F M S,0.2995008319467554,0.38038650939795815,0.33994367067235676,False,False,1803
Chile,2,Alexis Sánchez,Udinese,F S,0.15638575152041703,0.30406208250098754,0.23022391701070227,False,False,1151
Colombia,1,Jhon Durán,Aston Villa,F S,1.128526645768025,0.6628513932344868,0.8956890195012559,False,False,957
Colombia,2,Falcao,Rayo Vallecano,F S,0.2727272727272727,0.7412548957561904,0.5069910842417316,False,False,330
Colombia,3,Luis Díaz,Liverpool,F M S,0.36777583187390545,0.44169746414348876,0.40473664800869713,False,False,5139
Croatia,1,Andrej Kramaric,Hoffenheim,F M,0.46511627906976744,0.4450221213617084,0.45506920021573793,False,False,5031
Croatia,2,Luka Modric,Real Madrid,M S,0.10443864229765011,0.07444746223309955,0.08944305226537483,False,False,3447
Côte d'Ivoire,1,Nicolas Pepe,Villarreal,F M S,0.1820633850303439,0.320577914120073,0.25132064957520844,False,False,1483
Côte d'Ivoire,2,Sébastien Haller,Leganes,F S,0.0,0.1051561688554698,0.0525780844277349,False,False,783
Denmark,1,Rasmus Højlund,Manchester United,F S,0.297029702970297,0.32257526269896536,0.3098024828346312,False,False,4242
Denmark,2,Andreas Skov Olsen,Wolfsburg,D F M S,0.17110266159695817,0.14791598547065893,0.15950932353380853,False,False,526
Ecuador,1,Moisés Caicedo,Chelsea,D M,0.028671551449506213,0.014169927240373381,0.021420739344939797,False,False,6278
Egypt,1,Mohamed Salah,Liverpool,F M,0.711163416274378,0.7512237339593074,0.7311935751168427,False,False,5948
Egypt,2,Omar Marmoush,Eintracht Frankfurt,F M,0.610900379317229,0.49429478156879575,0.5525975804430123,False,False,5009
Egypt,3,Mostafa Mohamed,Nantes,F S,0.3580171358629131,0.39866557889680676,0.37834135737985997,False,False,3268
England,1,Harry Kane,Bayern Munich,F S,1.0620479634564142,0.9927552893791854,1.0274016264177999,False,False,5254
England,2,Ollie Watkins,Aston Villa,F S,0.5324543610547667,0.5765272317261532,0.55449079639046,False,False,5916
England,3,Bukayo Saka,Arsenal,F M S,0.4165790027351146,0.4875958408763001,0.4520874218057074,False,False,4753
France,1,Kylian Mbappe-Lottin,Real Madrid,F,1.0271546635183,0.9109883778865989,0.9690715207024494,False,False,5082
France,2,Ousmane Dembélé,Paris Saint Germain,F M S,0.6607525237075558,0.6608309543729467,0.6607917390402512,False,False,3269
France,3,Olivier Giroud,AC Milan,F S,0.5632040050062578,0.5843557727678175,0.5737798888870376,False,False,2397
Germany,1,Serge Gnabry,Bayern Munich,F M S,0.546448087431694,0.6398657088478407,0.5931568981397674,False,False,1647
Germany,2,Leroy Sané,Bayern Munich,M S,0.4527402700555997,0.5081944216584241,0.4804673458570119,False,False,3777
Germany,3,Kai Havertz,Arsenal,F M S,0.4369896270139042,0.5024655805491659,0.46972760378153505,False,False,4531
Honduras,1,Anthony Lozano,Almeria,F S,0.31990521327014215,0.5032811063160829,0.4115931597931125,False,False,844
Iran,1,Sardar Azmoun,Roma,F M S,0.5113636363636364,0.4360011216803369,0.4736823790219866,False,False,528
Iran,2,Mehdi Taremi,Inter,F S,0.11523687580025606,0.3831767373349847,0.24920680656762037,False,False,781
Italy,1,Gianluca Scamacca,Atalanta,S,0.7463718037318591,0.522488311947463,0.6344300578396611,False,False,1447
Italy,2,Mateo Retegui,Atalanta,F S,0.6167023554603854,0.5804912949966096,0.5985968252284974,False,False,4670
Italy,3,Ciro Immobile,Lazio,F S,0.37611940298507457,0.5861596270061251,0.4811395149955998,False,False,1675
Jamaica,1,Leon Bailey,Aston Villa,M S,0.30330882352941174,0.25735496779602457,0.28033189566271816,False,False,3264
Jamaica,2,Michail Antonio,West Ham,F S,0.23917995444191348,0.3081683303464993,0.2736741423942064,False,False,2634
Japan,1,Takumi Minamino,Monaco,M S,0.3252032520325203,0.34148486039593695,0.33334405621422863,False,False,4428
Japan,2,Kaoru Mitoma,Brighton,F M S,0.2860635696821516,0.32793305824285324,0.30699831396250243,False,False,4090
Japan,3,Ritsu Doan,Freiburg,F M S,0.2962245885769603,0.23829274820948212,0.2672586683932212,False,False,5165
Korea Republic,1,Son Heung-Min,Tottenham,F M S,0.4215456674473068,0.36683894433212016,0.3941923058897135,False,False,5124
Korea Republic,2,Hee-Chan Hwang,Wolverhampton Wanderers,F M S,0.45372704357220023,0.30726782422208254,0.3804974338971414,False,False,2777
Mexico,1,Santiago Giménez,AC Milan,F S,0.6766917293233082,0.60361639723966,0.6401540632814842,False,False,665
Mexico,2,Raúl Jiménez,Fulham,F S,0.4324734446130501,0.4642359249234448,0.44835468476824747,False,False,3954
Morocco,1,Youssef En-Nesyri,Sevilla,F S,0.5581395348837209,0.4670288572087884,0.5125841960462547,False,False,2580
Netherlands,1,Donyell Malen,Borussia Dortmund,D M S,0.6418918918918919,0.5277583738663107,0.5848251328791013,False,False,2664
Netherlands,2,Memphis Depay,Atletico Madrid,F S,0.5172413793103449,0.6502877842506458,0.5837645817804953,False,False,870
Netherlands,3,Cody Gakpo,Liverpool,F M S,0.4487534626038781,0.4330591914241416,0.4409063270140099,False,False,3610
New Zealand,1,Chris Wood,Nottingham Forest,F S,0.6347230864965775,0.5414360990445289,0.5880795927705532,False,False,4821
Nigeria,1,Victor Osimhen,Napoli,F S,0.6699751861042184,0.7627849796920941,0.7163800828981562,False,False,2015
Nigeria,2,Paul Onuachu,Southampton,F S,0.354679802955665,0.4333066561630941,0.39399322955937954,False,False,1015
Nigeria,3,Samuel Chukwueze,AC Milan,F M S,0.18740239458615304,0.2394622268483919,0.21343231071727248,False,False,1921
Paraguay,1,Miguel Almirón,Newcastle United,F S,0.12826603325415678,0.24008119121335464,0.18417361223375572,False,False,2105
Peru,1,Gianluca Lapadula,Cagliari,F S,0.18194070080862534,0.39563483877403716,0.28878776979133125,False,False,1484
Poland,1,Robert Lewandowski,Barcelona,F S,0.7536865101037684,0.7754621442645414,0.764574327184155,False,False,5493
Poland,2,Arkadiusz Milik,Juventus,F S,0.4195804195804196,0.565809211107557,0.4926948153439883,False,False,858
Poland,3,Karol Swiderski,Verona,F M S,0.371900826446281,0.3870062254492409,0.37945352594776094,False,False,484
Portugal,1,Gonçalo Ramos,Paris Saint Germain,F S,0.7624041952400161,0.9551191496159003,0.8587616724279582,False,False,2479
Portugal,2,Diogo Jota,Liverpool,F S,0.6122448979591837,0.6478652976719397,0.6300550978155617,False,False,2352
Portugal,3,Rafael Leão,AC Milan,F M S,0.3146206045650833,0.3364802952189364,0.3255504498920099,False,False,4863
Senegal,1,Nicolas Jackson,Chelsea,F S,0.4225352112676056,0.5932159300460677,0.5078755706568366,False,False,5112
Senegal,2,Boulaye Dia,Lazio,F M S,0.3488372093023256,0.3085126513565269,0.32867493032942624,False,False,3354
Senegal,3,Ismaila Sarr,Crystal Palace,F M S,0.23729626078619367,0.3529508252407595,0.2951235430134766,False,False,4172
Serbia,1,Dusan Vlahovic,Juventus,F S,0.5653539502295241,0.7231321176759292,0.6442430339527266,False,False,4139
Serbia,2,Luka Jovic,AC Milan,F S,0.5168700646087581,0.5120196030993344,0.5144448338540462,False,False,1393
South Africa,1,Lyle Foster,Burnley,F M S,0.23219814241486067,0.2604402695139495,0.2463192059644051,False,False,1938
Spain,1,Ferrán Torres,Barcelona,F M S,0.6766917293233082,0.6300927325259369,0.6533922309246225,False,False,2261
Spain,2,Joselu,Real Madrid,F S,0.5518087063151441,0.7484468202958034,0.6501277633054738,False,False,1631
Spain,3,Álvaro Morata,AC Milan,F M S,0.5932762030323007,0.6673829510977434,0.630329577065022,False,False,3034
Switzerland,1,Breel Embolo,Monaco,F M S,0.3106508875739645,0.5859731906231427,0.44831203909855355,False,False,2028
Switzerland,2,Ruben Vargas,Augsburg,M S,0.1801200800533689,0.2357647166754541,0.2079423983644115,False,False,2998
Switzerland,3,Granit Xhaka,Bayer Leverkusen,M,0.07830172263789803,0.03465241714320236,0.056477069890550194,False,False,5747
Tunisia,1,Wahbi Khazri,Montpellier,F M S,0.08053691275167785,0.24538126719127965,0.16295908997147873,False,False,2235
USA,1,Folarin Balogun,Monaco,F S,0.4241645244215938,0.6809845889001549,0.5525745566608744,False,False,2334
USA,2,Christian Pulisic,AC Milan,F M S,0.3999227202472952,0.3440882474071759,0.37200548382723553,False,False,5176
USA,3,Giovanni Reyna,Borussia Dortmund,M S,0.23498694516971275,0.16827741093136,0.20163217805053638,False,False,766
Ukraine,1,Artem Dovbyk,Roma,F S,0.6313328137178488,0.6605966725667599,0.6459647431423043,False,False,5132
Ukraine,2,Roman Yaremchuk,Valencia,F S,0.2903225806451613,0.4037309502581915,0.34702676545167643,False,False,930
Ukraine,3,Oleksandr Zinchenko,Arsenal,D M S,0.04014272970561998,0.042759181325549026,0.0414509555155845,False,False,2242
Uruguay,1,Darwin Núñez,Liverpool,F S,0.46317143776133807,0.7555514825049676,0.6093614601331528,False,False,3109
Uruguay,2,Luis Suárez,Almeria,F M S,0.5856832971800434,0.5281880847430928,0.5569356909615681,False,False,922
Uruguay,3,Facundo Pellistri,Granada,F M S,0.12987012987012986,0.16646099240555393,0.1481655611378419,False,False,1386
Venezuela,1,Darwin Machís,Real Valladolid,F M S,0.2553191489361702,0.1785460467985336,0.2169325978673519,False,False,1410
